Country or Area,Year,GDP per capita (USD),Gross Domestic Product (GDP),Agglo,Mean,Birch,,avvg
Iceland,1970,76867.29879,518902045.5,3,3,1,,2.333333333
Iceland,1971,73246.25688,660321818.9,0,2,2,,1.333333333
Iceland,1972,62064.99358,827209910.2,0,0,3,,1
Bolivia,1970,3548.590155,1010101010,0,0,3,,1
United Arab Emirates,1970,43004.95336,1067266664,0,0,3,,1
Bolivia,1971,3351.127399,1094276094,0,0,3,,1
Iceland,1973,52655.47383,1133377440,0,0,3,,1
Bolivia,1972,3076.656283,1278676194,0,0,3,,1
Bolivia,1973,3035.972213,1299350325,0,0,3,,1
Iceland,1975,49004.13992,1386078012,2,2,2,,2
United Arab Emirates,1971,39811.6347,1462298219,0,0,3,,1
Iceland,1974,54042.5267,1492718481,0,0,3,,1
Iceland,1976,45214.14966,1644740675,2,2,2,,2
Syrian Arab Republic,1970,981.301766,1755897436,3,3,1,,2.333333333
Lebanon,1976,7987.328791,1908332325,3,3,1,,2.333333333
Singapore,1970,62720.87958,1919496147,3,3,1,,2.333333333
Lebanon,1970,8223.657767,1989537972,3,3,1,,2.333333333
Syrian Arab Republic,1971,771.0774984,2062564103,0,0,3,,1
Bolivia,1974,3081.878823,2148925537,0,0,3,,1
Iceland,1977,46861.72111,2175791271,2,2,2,,2
Lebanon,1987,4275.937288,2180269236,3,3,1,,2.333333333
United Arab Emirates,1972,38141.85652,2201609970,0,0,3,,1
Lebanon,1971,7829.722702,2235674197,0,2,2,,1.333333333
Singapore,1971,58983.26462,2270330158,3,3,1,,2.333333333
Lebanon,1985,4512.280099,2275418244,0,2,2,,1.333333333
Syrian Arab Republic,1972,708.6716873,2381025641,0,0,3,,1
Bolivia,1975,2908.199819,2398800600,0,0,3,,1
Iceland,1978,42717.74459,2474607015,3,3,1,,2.333333333
Syrian Arab Republic,1973,1060.713972,2550000000,0,0,3,,1
Lebanon,1984,4627.657988,2642991314,3,3,1,,2.333333333
Iceland,1983,56995.71423,2724977729,2,2,2,,2
Bolivia,1976,2609.880814,2748625687,0,0,3,,1
Bolivia,1977,2346.349839,2762925958,0,0,3,,1
Lebanon,1972,7631.353236,2788620191,3,3,1,,2.333333333
Lebanon,1986,4474.28117,2808570210,3,3,1,,2.333333333
Iceland,1979,41652.12691,2811162820,3,3,1,,2.333333333
Sri Lanka,1970,4189.687658,2815130072,0,0,3,,1
Iceland,1984,47525.13966,2822002329,2,2,2,,2
Lebanon,1989,4538.432325,2852034524,3,3,1,,2.333333333
